size(bytes),Path
1,C:\Users\user1\Documents\file1
2,C:\Users\user1\Documents\file2
3,C:\Users\user1\Documents\file3
4,C:\Users\user1\Documents\file4
5,C:\Users\user1\Documents\file5
6,C:\Users\user1\Documents\file6
7,C:\Users\user1\Documents\file7
8,C:\Users\user1\Documents\file8
9,C:\Users\user1\Documents\file9
10,C:\Users\user1\Documents\file10
11,C:\Users\user1\Documents\file11
12,C:\Users\user1\Documents\file12
13,C:\Users\user1\Documents\file13
14,C:\Users\user1\Documents\file14
15,C:\Users\user1\Documents\file15
16,C:\Users\user1\Documents\file16
17,C:\Users\user1\Documents\file17
18,C:\Users\user1\Documents\file18
19,C:\Users\user1\Documents\file19
20,C:\Users\user1\Documents\file20
21,C:\Users\user1\Documents\file21
22,C:\Users\user1\Documents\file22
23,C:\Users\user1\Documents\file23
24,C:\Users\user1\Documents\file24
25,C:\Users\user1\Documents\file25
26,C:\Users\user1\Documents\file26
27,C:\Users\user1\Documents\file27
28,C:\Users\user1\Documents\file28
29,C:\Users\user1\Documents\file29
30,C:\Users\user1\Documents\file30
31,C:\Users\user1\Documents\file31
32,C:\Users\user1\Documents\file32
33,C:\Users\user1\Documents\file33
34,C:\Users\user1\Documents\file34
35,C:\Users\user1\Documents\file35
36,C:\Users\user1\Documents\file36
37,C:\Users\user1\Documents\file37
38,C:\Users\user1\Documents\file38
39,C:\Users\user1\Documents\file39
40,C:\Users\user1\Documents\file40
41,C:\Users\user1\Documents\file41
42,C:\Users\user1\Documents\file42
43,C:\Users\user1\Documents\file43
44,C:\Users\user1\Documents\file44
45,C:\Users\user1\Documents\file45
46,C:\Users\user1\Documents\file46
47,C:\Users\user1\Documents\file47
48,C:\Users\user1\Documents\file48
49,C:\Users\user1\Documents\file49
50,C:\Users\user1\Documents\file150
51,C:\Users\user1\Documents\file51
52,C:\Users\user1\Documents\file52
53,C:\Users\user1\Documents\file53
54,C:\Users\user1\Documents\file54
55,C:\Users\user1\Documents\file55
56,C:\Users\user1\Documents\file56
57,C:\Users\user1\Documents\file57
58,C:\Users\user1\Documents\file58
59,C:\Users\user1\Documents\file59
60,C:\Users\user1\Documents\file60
61,C:\Users\user1\Documents\file61
62,C:\Users\user1\Documents\file62
63,C:\Users\user1\Documents\file63
64,C:\Users\user1\Documents\file64
65,C:\Users\user1\Documents\file65
66,C:\Users\user1\Documents\file66
67,C:\Users\user1\Documents\file67
68,C:\Users\user1\Documents\file68
69,C:\Users\user1\Documents\file69
70,C:\Users\user1\Documents\file70
71,C:\Users\user1\Documents\file71
72,C:\Users\user1\Documents\file72
73,C:\Users\user1\Documents\file73
74,C:\Users\user1\Documents\file74
75,C:\Users\user1\Documents\file75
76,C:\Users\user1\Documents\file76
77,C:\Users\user1\Documents\file77
78,C:\Users\user1\Documents\file78
79,C:\Users\user1\Documents\file79
80,C:\Users\user1\Documents\file80
81,C:\Users\user1\Documents\file81
82,C:\Users\user1\Documents\file82
83,C:\Users\user1\Documents\file83
84,C:\Users\user1\Documents\file84
85,C:\Users\user1\Documents\file85
86,C:\Users\user1\Documents\file86
87,C:\Users\user1\Documents\file87
88,C:\Users\user1\Documents\file88
89,C:\Users\user1\Documents\file89
90,C:\Users\user1\Documents\file90
91,C:\Users\user1\Documents\file91
92,C:\Users\user1\Documents\file92
93,C:\Users\user1\Documents\file93
94,C:\Users\user1\Documents\file94
95,C:\Users\user1\Documents\file95
96,C:\Users\user1\Documents\file96
97,C:\Users\user1\Documents\file197
98,C:\Users\user1\Documents\file98
99,C:\Users\user1\Documents\file99
100,C:\Users\user1\Documents\file100121
101,C:\Users\user1\Documents\file101
102,C:\Users\user1\Documents\file102
103,C:\Users\user1\Documents\file103
104,C:\Users\user1\Documents\file104
105,C:\Users\user1\Documents\file105
106,C:\Users\user1\Documents\file106
107,C:\Users\user1\Documents\file107
108,C:\Users\user1\Documents\file108
109,C:\Users\user1\Documents\file109
110,C:\Users\user1\Documents\file110
111,C:\Users\user1\Documents\file111
112,C:\Users\user1\Documents\file112
113,C:\Users\user1\Documents\file113
114,C:\Users\user1\Documents\file114
115,C:\Users\user1\Documents\file115
116,C:\Users\user1\Documents\file116
117,C:\Users\user1\Documents\file117
118,C:\Users\user1\Documents\file118
119,C:\Users\user1\Documents\file119
120,C:\Users\user1\Documents\file120
121,C:\Users\user1\Documents\file121341
122,C:\Users\user1\Documents\file122
123,C:\Users\user1\Documents\file123
124,C:\Users\user1\Documents\file124
125,C:\Users\user1\Documents\file125
126,C:\Users\user1\Documents\file126
127,C:\Users\user1\Documents\file127
128,C:\Users\user1\Documents\file128
129,C:\Users\user1\Documents\file129
130,C:\Users\user1\Documents\file130
131,C:\Users\user1\Documents\file131
132,C:\Users\user1\Documents\file132
133,C:\Users\user1\Documents\file133
134,C:\Users\user1\Documents\file134
135,C:\Users\user1\Documents\file135
136,C:\Users\user1\Documents\file136
137,C:\Users\user1\Documents\file137
